Comando;NomeCat;IDProduto;CodProd;NomeProd;Peso;Descricao;DescrLonga;DescrURL;URLTarget;Estoque;EstoqueMinimo;Disponivel;ICMS;Custo;Preco;PrecoProm;PrecoB2B;PrecoB2BProm;DataPromInicio;DataPromFim;Lancamento;EmDestaque;ImagemProd;ImagemDet;ImagemAmp;Adicional1;Adicional2;Adicional3;AdicionalD1;AdicionalD2;AdicionalD3;Cores;OrdemProd;IDProdutoPai;RamoProd;MaisProd;DataVencimento;DiasAvisoVencimento;DiasReposicao;IDParceiroProd;DescrHTM;MetaKeywordsProd;MaxParcelasProd;XMLParcelasProd;CodBarrasProd;Embalavel;IsProdutoGrande;LarguraProd;AlturaProd;ProfundidadeProd;CodVideo;ProdMPN;TitleProd;URLProd;VendaConjunta;MetaDescriptionProd;IDsFiltroItem
I;Cursos de E-commerce;;MODSP;Curso de Ecommerce para Moda;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">A ComSchool oferece um curso pioneiro de E-commerce de Moda, onde você aprende sobre gestão e estratégias específicas desse mercado. Os professores são especialistas e ensinam os aspectos operacionais e de marketing que giram em torno de um e-commerce de moda. Sem falar no networking de alto nível, visita técnica e dicas de bastidores de alguns dos grandes nomes do mercado de moda online. </span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">O curso também dá direito a Fábrica de Empresas, que é uma consultoria gratuita para auxiliar seu projeto de e-commerce.</span></p>
<p> </p>
<p><span style=""font-size: small;""><strong class=""selected"">TURMA DURANTE A SEMANA</strong></span></p>
<p><span style=""font-size: small;""><strong class=""selected"">Datas: 20/05 a 24/05 (Segunda a Sexta-feira)</strong></span></p>
<p><span style=""font-size: small;""><strong class=""selected"">Horário: das 19h às 22:30h </strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong> </strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>F</strong><strong>ale agora com um consultor:</strong></span></p>
<p><a title=""WhatsApp ComSchool"" href=""[messaging-link] target=""_blank""><img title=""[messaging-link] src=""https://www.comschool.com.br/biblioteca-doc/files/Faixa-azul.png"" alt=""Whats ComSchool"" width=""220"" height=""50"" /></a></p>";;curso-de-ecommerce-para-moda;curso-de-ecommerce-para-moda;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h30;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Cursos de E-commerce;;LOVSP;Curso de Como Abrir uma Loja Virtual de Sucesso;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">O que é e-commerce? O curso Como Abrir uma Loja Virtual de Sucesso ensina o passo-a-passo para abrir uma loja virtual e atrair clientes através de campanhas no Google e Facebook. Entenda como funciona o e-commerce e assuntos tais como: escolha do domínio, plataformas de ecommerce, logística, pagamentos online, redes sociais, marketing digital, SAC, Google e muito mais.</span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Não fique de fora do mercado de e-commerce, que cresce mesmo em tempos de crise. Abrir uma loja na Internet pode ser rápido e barato, só depende de você ter bons fornecedores e conhecer os atalhos.</span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Turma durante semana</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>DIAS: 21/05 (Terça-Feira)</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 19h às 22h30</strong></span></p>
<p> </p>";;curso-de-como-abrir-uma-loja-virtual-de-sucesso;curso-de-como-abrir-uma-loja-virtual-de-sucesso;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h31;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Cursos de E-commerce;;GECSP;Curso de Gerentes de Ecommerce e Marketing Digital;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">O curso de <strong>Gerente de Ecommerce e Marketing Digital</strong> é o mais tradicional do mercado, com professores de altíssimo nível. Aqui você aprenderá temas relacionados à logística, operações, estratégias, finanças, tributação, buscadores, redes sociais, marketing digital, estudos de casos, meios de pagamentos, fraudes e gestão, entre outros.</span></p>
<p><br /><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Único curso de <strong>Gerente de E-commerce</strong> com CERTIFICAÇÃO RECONHECIDA pela ABComm, dá direito ao uso do <strong>Selo Profissional E-commerce Certificado</strong> e consultoria gratuita na <span style=""text-decoration: underline;""><a href=""https://www.comschool.com.br/afiliado/blog/institucional/129/fabrica-de-empresas/"">Fábrica de Empresas</a>.</span> </span><br /><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Estude com alguns dos grandes nomes do e-commerce brasileiro. Aulas presenciais ou a distância. Entre em contato e conheça todas as vantagens e diferenciais do curso.</span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>TURMA DURANTE A SEMANA:</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>De: 04/06 a 03/07 (</strong><strong>Segunda a Sexta)</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 19h às 22h30</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #ff0000;""><strong><strong>Não haverá aula dias 20 e 21/06</strong></strong></span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>T</strong><strong>URMA aos SÁBADOS</strong> </span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>De: 01/06 a 31/08</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 9h30 às 17h30</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #ff0000;""><strong>Não haverá aula dia 22/06</strong></span></p>
<p><span style=""color: #ff0000;""> </span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Fale agora com um consultor:</strong></span></p>
<p><a title=""WhatsApp ComSchool"" href=""[messaging-link] target=""_blank""><img title=""[messaging-link] src=""https://www.comschool.com.br/biblioteca-doc/files/Faixa-azul.png"" alt=""Whats ComSchool"" width=""220"" height=""50"" /></a></p>";;curso-de-gerentes-de-ecommerce-e-marketing-digital;curso-de-gerentes-de-ecommerce-e-marketing-digital;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h32;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Midias Sociais;;RSPSP;Curso de Redes Sociais na Prática;0;<p>Ensina redes sociais 100% na prática. Aprenda com especialistas a criar, configurar, editar, monitorar, e criar relatórios úteis na gestão das redes sociais.</p>;;curso-de-redes-sociais-na-pratica;curso-de-redes-sociais-na-pratica;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h33;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Midias Sociais;;GMSSP;Curso de Gerentes de Mídias Sociais;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">As redes sociais são poderosas aliadas das empresas, mas também podem se tornar pesadelos para marcas e produtos.</span> O <strong>Gerente de Mídias Sociais</strong> precisa ter uma visão multidisciplinar. Não basta entender de comunicação, é preciso conhecer as ferramentas certas para automatizar tarefas e monitorar constantemente.<br /></span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">O <strong>Curso de Gerentes de Mídias Sociais</strong> ensina você a extrair todo potencial que redes sociais podem oferecer para as empresas. Na aula de atendimento nas redes sociais, você aprende a usar as redes sociais para atender os clientes, por exemplo. Na aula de monitoramento você aprende a evitar e lidar com crises de imagem.</span></span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Matricule-se e tenha acesso a muito conteúdo e ferramentas úteis para planejamento, Social Media Optimization, Facebook Ads, blogs corporativos, vídeos online e muito mais.</span></p>
<p> </p>
<p><strong style=""font-size: small;"">Turma Durante a Semana</strong></p>
<p><strong style=""font-size: small;"">Datas: 13</strong><strong style=""font-size: small;"">/05 a 14/06 (Segundas, Quartas e Sextas-feiras)</strong></p>
<p><strong style=""font-size: small;"">Horário: 19h às 22h30</strong></p>
<p> </p>
<p><span style=""font-size: small;""><strong>Fale agora com um consultor:</strong></span></p>
<p> <a title=""WhatsApp ComSchool"" href=""[messaging-link] target=""_blank""><img title=""[messaging-link] src=""https://www.comschool.com.br/biblioteca-doc/files/Faixa-azul.png"" alt=""Whats ComSchool"" width=""202"" /></a></p>";;curso-de-gerentes-de-midias-sociais;curso-de-gerentes-de-midias-sociais;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h34;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Midias Sociais;;FBMSP;Curso de Facebook Marketing na Prática;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Você não imagina do que o Facebook é capaz na geração de negócios para sua empresa. As possibilidades de segmentação e alcance são imensas e os resultados também podem ser.</span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">O curso de Facebook Marketing na Prática ensina a fazer planejamento de campanhas, postagens, impulsionamento, criação de Face Ads, monitoramento e geração de leads. Aprenda todas as ferramentas, estratégias e cases de sucesso para utilizar o Facebook nas empresas.</span></p>
<p> </p>
<p><strong style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Turma DURANTE A SEMANA</strong></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Data: 14/05 a 17/05 (Terça a Sexta-feira)</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 19h as 22h30</strong></span></p>
<p>  </p>
<p><span style=""font-size: small; color: #ff0000;""><strong><strong>IMPORTANTE: Você deve trazer seu notebook para acompanhar as aulas!</strong></strong></span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Fale agora com um consultor:</strong></span></p>
<p><a title=""WhatsApp ComSchool"" href=""[messaging-link] target=""_blank""><img title=""[messaging-link] src=""https://www.comschool.com.br/biblioteca-doc/files/Faixa-azul.png"" alt=""Whats ComSchool"" width=""202"" /></a></p>";;curso-de-facebook-marketing-na-pratica;curso-de-facebook-marketing-na-pratica;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h35;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Marketing Digital;;GOMSP;Curso de Especialista em Google Marketing;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Google é atualmente o maior site de buscas e principal gerador de tráfego para os sites. Isso sem considerar o Gmail e YouTube! Ele disponibiliza diversas ferramentas que, quando bem utilizadas, podem fazer com que uma empresa multiplique o número de clientes sem grandes investimentos. E o melhor é que quase todas as ferramentas do Google são gratuitas!</span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""> </span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Com o curso de Google Marketing da ComSchool você vai ficar familiarizado com os conceitos e técnicas modernas de marketing em buscadores, e vai aprender a identificar as melhores práticas adotadas pelas empresas de sucesso.</span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Turma DURANTE A SEMANA </strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Datas: 11/06 a 28/06 (Terça a Sexta-Feira)</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 19h as 22h30</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #ff0000;""><strong>Não haverá aula dias 20 e 21/06</strong></span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Turma aos SÁBADOS</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Datas: 13/07 a 17/08</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 09h30 às 17h30</strong></span></p>
<p> </p>
<p><strong style=""color: #ff0000; font-size: small;""><strong>IMPORTANTE: Você deve trazer seu notebook para acompanhar as aulas!</strong></strong></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Fale agora com um consultor:</strong></span></p>
<p><strong><strong><strong><strong><a title=""WhatsApp ComSchool"" href=""[messaging-link] target=""_blank""><img title=""[messaging-link] src=""https://www.comschool.com.br/biblioteca-doc/files/Faixa-azul.png"" alt=""Whats ComSchool"" width=""202"" /></a></strong></strong></strong></strong></p>";;curso-de-especialista-em-google-marketing;curso-de-especialista-em-google-marketing;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h36;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Marketing Digital;;SEOSP;Curso de SEO;0;"<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Nesse Curso de SEO você aprende na prática as técnicas e dicas para melhorar o posicionamento do seu site nos resultados do Google. </span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Veja como realizar as alterações no código das páginas, Insite SEO e estratégias para fazer com que outros sites apontem para o seu: o Outsite SEO. </span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;"">Saiba os segredos que o Google não conta. Conheça softwares úteis e ferramentas online, muitas delas gratuitas!</span></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Turma aos SÁBADOS</strong></span> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Datas: 18/05 e 25/05</strong></span></p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Horário: das 09h30 às 17h30<br /></strong><span style=""font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 10px;""> </span></span></p>
<p><span style=""font-size: small;""><strong>Turma DURANTE A SEMANA</strong></span></p>
<p><strong style=""font-size: small;"">Datas: 17/06 a 19/06 </strong><strong style=""font-size: small;"">(Segunda a Quarta-Feira)</strong></p>
<p><strong style=""font-size: small;"">Horário: das 19h as 22h30</strong></p>
<p>  </p>
<p><strong style=""color: #ff0000; font-size: small;""><strong>IMPORTANTE: Você deve trazer seu notebook para acompanhar as aulas!</strong></strong></p>
<p> </p>
<p><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small;""><strong>Fale agora com um consultor:</strong></span></p>
<p><strong style=""color: #ff0000; font-size: small;""><strong><strong><span><strong><a title=""WhatsApp ComSchool"" href=""[messaging-link] target=""_blank""><img title=""[messaging-link] src=""https://www.comschool.com.br/biblioteca-doc/files/Faixa-azul.png"" alt=""Whats ComSchool"" width=""202"" /></a></strong></span></strong></strong></strong></p>";;curso-de-seo;curso-de-seo;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h37;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Livros;;LIVLV;Livro Como Abrir uma Loja Virtual de Sucesso;0;"<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;"">O <strong>livro Como Abrir uma Loja Virtual de Sucesso</strong> está na 4a edição. Mais de 15 mil cópias vendidas. Aprenda de forma clara e didática, o passo-a-passo para começar a vender pela Internet evitando erros comuns. Saiba como registrar um domínio, escolher a plataforma de e-commerce, tirar fotos de produtos, divulgar sua loja virtual e receber pagamentos online, entre muitos outros assuntos.</span></p>
<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;""> </span></p>
<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;"">Autores: Mauricio Salvador</span></p>
<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;"">Editora: ComSchool</span></p>
<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;"">Páginas: 207</span></p>
<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;""> </span></p>
<p><span style=""font-family: tahoma,arial,helvetica,sans-serif; font-size: small;""><strong>Frete Grátis</strong> para todo Brasil</span></p>";;livro-como-abrir-uma-loja-virtual-de-sucesso;livro-como-abrir-uma-loja-virtual-de-sucesso;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h38;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
I;Livros;;LIVGE;Livro Gerente de E-commerce;0;"<p><span style=""font-family: verdana,geneva; font-size: small;"">No livro <strong>Gerente de E-commerce</strong>, Mauricio Salvador organizou 18 autores especialistas em comércio eletrônico.</span></p>
<p><span style=""font-family: verdana,geneva; font-size: small;"">Aprenda sobre os bastidores de uma loja virtual. Um livro <strong><span style=""padding: 0cm; border: 1pt windowtext; color: black; line-height: 115%; font-weight: normal; mso-ansi-language: PT-BR; mso-fareast-font-family: Calibri; mso-fareast-language: EN-US; mso-bidi-language: AR-SA; mso-border-alt: none windowtext 0cm; mso-bidi-font-weight: bold;"">feito por autores que trabalham com e-commerce e já realizaram grandes projetos. Se a você quer abrir uma loja virtual ou já trabalha na área e quer melhorar a sua operação, certamente vai extrair boas ideias e dicas.</span></strong></span></p>
<p> </p>
<p><span style=""font-family: verdana,geneva; font-size: small;""><strong><span style=""padding: 0cm; border: 1pt windowtext; color: black; line-height: 115%; font-weight: normal; mso-ansi-language: PT-BR; mso-fareast-font-family: Calibri; mso-fareast-language: EN-US; mso-bidi-language: AR-SA; mso-border-alt: none windowtext 0cm; mso-bidi-font-weight: bold;"">Organização: Mauricio Salvador</span></strong></span></p>
<p> </p>
<p><span style=""font-family: verdana,geneva; font-size: small;""><strong><span style=""padding: 0cm; border: 1pt windowtext; color: black; line-height: 115%; font-weight: normal; mso-ansi-language: PT-BR; mso-fareast-font-family: Calibri; mso-fareast-language: EN-US; mso-bidi-language: AR-SA; mso-border-alt: none windowtext 0cm; mso-bidi-font-weight: bold;"">Frete Grátis para todo Brasil</span></strong></span></p>";;;;32000;0;VERDADEIRO;;0;1000;900;;;;;VERDADEIRO;VERDADEIRO;curso-teste.jpg;curso-teste-de.jpg;curso-teste-amp.jpg;192376;;;19h às 22h39;17/06/2019;17/06/2019 19h às 22h30;;0;;;;;0;0;;abas2.html;;10;0;;FALSO;FALSO;0;0;0;OAZVHxi3Wyc;;;;;;271501
